"payment_id","amount"
27495,0.99
27496,2.99
27497,4.99
27498,0.99
27499,7.99
27500,2.99
27501,5.99
27502,6.99
27503,4.99
27504,0.99
27505,0.99
27506,9.99
27507,2.99
27508,4.99
27509,7.99
27510,1.99
27511,5.99
27512,7.99
27513,2.99
27514,2.99
27515,3.99
27516,7.99
27517,5.99
27518,4.99
27519,4.99
27520,2.99
27521,0.99
27522,0.99
27523,6.99
27524,3.99
27525,5.99
27526,2.99
27527,7.99
27528,2.99
27529,2.99
27530,10.99
27531,6.99
27532,5.99
27533,2.99
27534,8.99
27535,4.99
27536,4.99
27537,2.99
27538,4.99
27539,4.99
27540,4.99
27541,0.99
27542,6.99
27543,0.99
27544,8.99
27545,0.99
27546,4.99
27547,7.99
27548,1.99
27549,0.99
27550,8.99
27551,7.99
27552,2.99
27553,5.99
27554,8.99
27555,2.99
27556,7.99
27557,7.99
27558,2.99
27559,2.99
27560,2.99
27561,9.99
27562,4.99
27563,6.99
27564,4.99
27565,0.99
27566,2.99
27567,1.99
27568,0.99
27569,10.99
27570,2.99
27571,0.99
27572,4.99
27573,7.99
27574,6.99
27575,6.99
27576,4.99
27577,3.99
27578,2.99
27579,4.99
27580,4.99
27581,4.99
27582,8.99
27583,2.99
27584,8.99
27585,7.99
27586,5.99
27587,6.99
27588,2.99
27589,6.99
27590,4.99
27591,4.99
27592,4.99
27593,9.99
27594,0.99
27595,4.99
27596,4.99
27597,7.99
27598,4.99
27599,4.99
27600,2.99
27601,6.99
27602,0.99
27603,6.99
27604,5.99
27605,2.99
27606,6.99
27607,4.99
27608,2.99
27609,0.99
27610,5.99
27611,9.99
27612,4.99
27613,8.99
27614,0.99
27615,1.99
27616,0.99
27617,3.99
27618,2.99
27619,2.99
27620,3.99
27621,3.99
27622,4.99
27623,4.99
27624,4.99
27625,4.99
27626,6.99
27627,2.99
27628,4.99
27629,2.99
27630,2.99
27631,0.99
27632,4.99
27633,4.99
27634,4.99
27635,2.99
27636,7.99
27637,4.99
27638,4.99
27639,4.99
27640,4.99
27641,8.99
27642,0.99
27643,2.99
27644,1.99
27645,2.99
27646,3.99
27647,2.99
27648,2.99
27649,0.99
27650,4.99
27651,1.99
27652,2.99
27653,4.99
27654,7.99
27655,2.99
27656,3.99
27657,0.99
27658,6.99
27659,5.99
27660,8.99
27661,5.99
27662,5.99
27663,2.99
27664,0.99
27665,2.99
27666,5.99
27667,2.99
27668,0.99
27669,2.99
27670,3.99
27671,4.99
27672,0.99
27673,4.99
27674,4.99
27675,4.99
27676,2.99
27677,5.99
27678,7.99
27679,0.99
27680,4.99
27681,2.99
27682,4.99
27683,2.99
27684,8.99
27685,5.99
27686,4.99
27687,0.99
27688,8.99
27689,2.99
27690,6.99
27691,4.99
27692,2.99
27693,3.99
27694,6.99
27695,7.99
27696,6.99
27697,2.99
27698,4.99
27699,8.99
27700,2.99
27701,6.99
27702,0.99
27703,0.99
27704,2.99
27705,2.99
27706,4.99
27707,5.99
27708,7.99
27709,4.99
27710,2.99
27711,7.99
27712,4.99
27713,2.99
27714,0.99
27715,2.99
27716,0.99
27717,3.99
27718,5.99
27719,7.99
27720,4.99
27721,2.99
27722,3.99
27723,8.99
27724,1.99
27725,2.99
27726,2.99
27727,4.99
27728,4.99
27729,7.99
27730,2.99
27731,7.99
27732,2.99
27733,7.99
27734,7.99
27735,2.99
27736,0.99
27737,1.99
27738,5.99
27739,5.99
27740,9.99
27741,4.99
27742,4.99
27743,3.99
27744,2.99
27745,4.99
27746,0.99
27747,5.99
27748,4.99
27749,2.99
27750,2.99
27751,2.99
27752,7.99
27753,4.99
27754,0.99
27755,0.99
27756,4.99
27757,4.99
27758,2.99
27759,2.99
27760,6.99
27761,6.99
27762,4.99
27763,9.99
27764,4.99
27765,0.99
27766,2.99
27767,4.99
27768,2.99
27769,2.99
27770,0.99
27771,2.99
27772,1.99
27773,4.99
27774,6.99
27775,4.99
27776,4.99
27777,2.99
27778,0.99
27779,4.99
27780,4.99
27781,2.99
27782,2.99
27783,3.99
27784,4.99
27785,4.99
27786,0.99
27787,0.99
27788,6.99
27789,4.99
27790,3.99
27791,0.99
27792,4.99
27793,0.99
27794,4.99
27795,4.99
27796,2.99
27797,3.99
27798,0.99
27799,2.99
27800,6.99
27801,0.99
27802,3.99
27803,6.99
27804,6.99
27805,2.99
27806,1.99
27807,7.99
27808,0.99
27809,2.99
27810,2.99
27811,2.99
27812,2.99
27813,2.99
27814,5.99
27815,2.99
27816,7.99
27817,8.99
27818,2.99
27819,8.99
27820,3.99
27821,4.99
27822,4.99
27823,4.99
27824,4.99
27825,0.99
27826,4.99
27827,6.99
27828,2.99
27829,2.99
27830,6.99
27831,4.99
27832,2.99
27833,4.99
27834,2.99
27835,0.99
27836,4.99
27837,9.99
27838,6.99
27839,5.99
27840,0.99
27841,6.99
27842,3.99
27843,2.99
27844,2.99
27845,1.99
27846,4.99
27847,9.99
27848,5.99
27849,6.99
27850,9.99
27851,4.99
27852,0.99
27853,4.99
27854,5.99
27855,7.99
27856,6.99
27857,8.99
27858,0.99
27859,2.99
27860,0.99
27861,9.99
27862,0.99
27863,3.99
27864,2.99
27865,4.99
27866,2.99
27867,0.99
27868,2.99
27869,0.99
27870,2.99
27871,0.99
27872,6.99
27873,1.99
27874,2.99
27875,5.99
27876,5.99
27877,2.99
27878,2.99
27879,2.99
27880,9.99
27881,6.99
27882,4.99
27883,0.99
27884,8.99
27885,5.99
27886,3.99
27887,7.99
27888,2.99
27889,4.99
27890,4.99
27891,5.99
27892,2.99
27893,2.99
27894,1.99
27895,4.99
27896,2.99
27897,2.99
27898,5.99
27899,6.99
27900,8.99
27901,5.99
27902,0.99
27903,4.99
27904,2.99
27905,4.99
27906,4.99
27907,1.99
27908,2.99
27909,8.99
27910,9.99
27911,3.99
27912,4.99
27913,0.99
27914,4.99
27915,0.99
27916,4.99
27917,3.99
27918,0.99
27919,0.99
27920,0.99
27921,4.99
27922,0.99
27923,6.99
27924,4.99
27925,5.99
27926,0.99
27927,6.99
27928,3.99
27929,2.99
27930,0.99
27931,6.99
27932,4.99
27933,2.99
27934,0.99
27935,2.99
27936,4.99
27937,4.99
27938,7.99
27939,4.99
27940,0.99
27941,4.99
27942,4.99
27943,9.99
27944,5.99
27945,2.99
27946,3.99
27947,5.99
27948,2.99
27949,4.99
27950,3.99
27951,0.99
27952,6.99
27953,0.99
27954,2.99
27955,4.99
27956,3.99
27957,4.99
27958,4.99
27959,3.99
27960,6.99
27961,6.99
27962,4.99
27963,4.99
27964,4.99
27965,5.99
27966,2.99
27967,4.99
27968,2.99
27969,4.99
27970,4.99
27971,4.99
27972,0.99
27973,2.99
27974,7.99
27975,5.99
27976,4.99
27977,0.99
27978,3.99
27979,4.99
27980,0.99
27981,7.99
27982,4.99
27983,6.99
27984,2.99
27985,2.99
27986,3.99
27987,4.99
27988,2.99
27989,2.99
27990,6.99
27991,3.99
27992,2.99
27993,0.99
27994,2.99
27995,0.99
27996,5.99
27997,0.99
27998,3.99
27999,6.99
28000,4.99
28001,7.99
28002,0.99
28003,7.99
28004,0.99
28005,5.99
28006,4.99
28007,7.99
28008,2.99
28009,4.99
28010,10.99
28011,3.99
28012,2.99
28013,5.99
28014,4.99
28015,0.99
28016,2.99
28017,2.99
28018,2.99
28019,0.99
28020,0.99
28021,2.99
28022,2.99
28023,4.99
28024,6.99
28025,0.99
28026,1.99
28027,7.99
28028,1.99
28029,0.99
28030,4.99
28031,9.99
28032,4.99
28033,6.99
28034,6.99
28035,4.99
28036,0.99
28037,4.99
28038,2.99
28039,4.99
28040,6.99
28041,2.99
28042,7.99
28043,7.99
28044,4.99
28045,5.99
28046,5.99
28047,0.99
28048,4.99
28049,2.99
28050,6.99
28051,2.99
28052,4.99
28053,1.99
28054,0.99
28055,5.99
28056,2.99
28057,6.99
28058,5.99
28059,4.99
28060,4.99
28061,6.99
28062,4.99
28063,8.99
28064,4.99
28065,6.99
28066,6.99
28067,2.99
28068,7.99
28069,6.99
28070,1.99
28071,4.99
28072,4.99
28073,0.99
28074,4.99
28075,5.99
28076,0.99
28077,1.99
28078,5.99
28079,6.99
28080,2.99
28081,3.99
28082,7.99
28083,4.99
28084,2.99
28085,3.99
28086,7.99
28087,0.99
28088,1.99
28089,5.99
28090,2.99
28091,4.99
28092,4.99
28093,2.99
28094,6.99
28095,4.99
28096,2.99
28097,0.99
28098,0.99
28099,3.99
28100,4.99
28101,2.99
28102,1.99
28103,8.99
28104,0.99
28105,0.99
28106,4.99
28107,0.99
28108,9.99
28109,5.99
28110,3.99
28111,0.99
28112,7.99
28113,4.99
28114,3.99
28115,8.99
28116,3.99
28117,0.99
28118,0.99
28119,5.99
28120,0.99
28121,4.99
28122,6.99
28123,5.99
28124,7.99
28125,3.99
28126,2.99
28127,5.99
28128,4.99
28129,0.99
28130,2.99
28131,4.99
28132,0.99
28133,3.99
28134,1.99
28135,4.99
28136,4.99
28137,0.99
28138,4.99
28139,3.99
28140,5.99
28141,5.99
28142,0.99
28143,4.99
28144,4.99
28145,4.99
28146,2.99
28147,6.99
28148,2.99
28149,6.99
28150,5.99
28151,4.99
28152,0.99
28153,4.99
28154,2.99
28155,4.99
28156,2.99
28157,7.99
28158,4.99
28159,8.99
28160,2.99
28161,7.99
28162,4.99
28163,3.99
28164,4.99
28165,2.99
28166,5.99
28167,2.99
28168,8.99
28169,4.99
28170,2.99
28171,0.99
28172,9.99
28173,4.99
28174,8.99
28175,2.99
28176,2.99
28177,2.99
28178,1.99
28179,1.99
28180,3.99
28181,2.99
28182,4.99
28183,2.99
28184,2.99
28185,0.99
28186,5.99
28187,4.99
28188,4.99
28189,6.99
28190,2.99
28191,6.99
28192,0.99
28193,8.99
28194,2.99
28195,2.99
28196,4.99
28197,0.99
28198,4.99
28199,4.99
28200,0.99
28201,2.99
28202,0.99
28203,5.99
28204,4.99
28205,4.99
28206,4.99
28207,2.99
28208,8.99
28209,4.99
28210,3.99
28211,0.99
28212,0.99
28213,2.99
28214,5.99
28215,2.99
28216,4.99
28217,0.99
28218,2.99
28219,4.99
28220,4.99
28221,4.99
28222,2.99
28223,4.99
28224,8.99
28225,4.99
28226,2.99
28227,2.99
28228,2.99
28229,0.99
28230,0.99
28231,0.99
28232,0.99
28233,0.99
28234,4.99
28235,4.99
28236,8.99
28237,2.99
28238,0.99
28239,4.99
28240,7.99
28241,2.99
28242,5.99
28243,2.99
28244,6.99
28245,5.99
28246,0.99
28247,7.99
28248,4.99
28249,4.99
28250,4.99
28251,2.99
28252,7.99
28253,2.99
28254,6.99
28255,0.99
28256,4.99
28257,2.99
28258,2.99
28259,4.99
28260,7.99
28261,2.99
28262,8.99
28263,4.99
28264,0.99
28265,0.99
28266,6.99
28267,5.99
28268,5.99
28269,9.99
28270,8.99
28271,4.99
28272,3.99
28273,2.99
28274,4.99
28275,4.99
28276,2.99
28277,2.99
28278,4.99
28279,2.99
28280,0.99
28281,0.99
28282,2.99
28283,6.99
28284,2.99
28285,5.99
28286,9.99
28287,8.99
28288,5.99
28289,5.99
28290,0.99
28291,5.99
28292,3.99
28293,2.99
28294,2.99
28295,4.99
28296,4.99
28297,0.99
28298,0.99
28299,0.99
28300,9.99
28301,2.99
28302,6.99
28303,4.99
28304,4.99
28305,6.99
28306,1.99
28307,4.99
28308,4.99
28309,4.99
28310,4.99
28311,0.99
28312,4.99
28313,3.99
28314,4.99
28315,3.99
28316,2.99
28317,2.99
28318,2.99
28319,7.99
28320,4.99
28321,4.99
28322,5.99
28323,2.99
28324,4.99
28325,0.99
28326,7.99
28327,0.99
28328,4.99
28329,7.99
28330,9.99
28331,0.99
28332,4.99
28333,4.99
28334,2.99
28335,0.99
28336,2.99
28337,6.99
28338,2.99
28339,8.99
28340,2.99
28341,0.99
28342,4.99
28343,5.99
28344,1.99
28345,0.99
28346,0.99
28347,9.99
28348,0.99
28349,2.99
28350,4.99
28351,6.99
28352,7.99
28353,4.99
28354,2.99
28355,2.99
28356,2.99
28357,5.99
28358,4.99
28359,8.99
28360,6.99
28361,4.99
28362,2.99
28363,4.99
28364,4.99
28365,4.99
28366,4.99
28367,0.99
28368,4.99
28369,3.99
28370,2.99
28371,0.99
28372,6.99
28373,4.99
28374,4.99
28375,2.99
28376,4.99
28377,2.99
28378,5.99
28379,2.99
28380,2.99
28381,0.99
28382,3.99
28383,5.99
28384,7.99
28385,7.99
28386,2.99
28387,3.99
28388,0.99
28389,0.99
28390,2.99
28391,5.99
28392,4.99
28393,0.99
28394,1.99
28395,0.99
28396,3.99
28397,4.99
28398,0.99
28399,0.99
28400,2.99
28401,1.99
28402,6.99
28403,9.99
28404,0.99
28405,3.99
28406,5.99
28407,2.99
28408,6.99
28409,3.99
28410,7.99
28411,9.99
28412,4.99
28413,0.99
28414,0.99
28415,2.99
28416,4.99
28417,2.99
28418,5.99
28419,4.99
28420,7.99
28421,1.99
28422,4.99
28423,2.99
28424,1.99
28425,1.99
28426,1.99
28427,0.99
28428,2.99
28429,2.99
28430,4.99
28431,2.99
28432,9.99
28433,0.99
28434,2.99
28435,4.99
28436,2.99
28437,4.99
28438,3.99
28439,2.99
28440,5.99
28441,4.99
28442,0.99
28443,5.99
28444,2.99
28445,0.99
28446,0.99
28447,4.99
28448,0.99
28449,10.99
28450,7.99
28451,5.99
28452,4.99
28453,0.99
28454,6.99
28455,8.99
28456,3.99
28457,2.99
28458,2.99
28459,0.99
28460,1.99
28461,0.99
28462,3.99
28463,6.99
28464,2.99
28465,5.99
28466,3.99
28467,4.99
28468,0.99
28469,0.99
28470,2.99
28471,0.99
28472,1.99
28473,5.99
28474,6.99
28475,7.99
28476,2.99
28477,0.99
28478,2.99
28479,10.99
28480,4.99
28481,0.99
28482,3.99
28483,2.99
28484,6.99
28485,0.99
28486,2.99
28487,2.99
28488,0.99
28489,4.99
28490,2.99
28491,2.99
28492,0.99
28493,5.99
28494,2.99
28495,5.99
28496,4.99
28497,0.99
28498,3.99
28499,9.99
28500,2.99
28501,2.99
28502,0.99
28503,2.99
28504,6.99
28505,2.99
28506,1.99
28507,6.99
28508,0.99
28509,4.99
28510,4.99
28511,4.99
28512,3.99
28513,2.99
28514,5.99
28515,0.99
28516,0.99
28517,4.99
28518,2.99
28519,0.99
28520,2.99
28521,2.99
28522,2.99
28523,7.99
28524,6.99
28525,2.99
28526,2.99
28527,0.99
28528,4.99
28529,2.99
28530,0.99
28531,6.99
28532,0.99
28533,5.99
28534,0.99
28535,5.99
28536,2.99
28537,1.99
28538,4.99
28539,1.99
28540,2.99
28541,0.99
28542,0.99
28543,0.99
28544,4.99
28545,4.99
28546,0.99
28547,4.99
28548,4.99
28549,7.99
28550,0.99
28551,2.99
28552,4.99
28553,0.99
28554,2.99
28555,2.99
28556,4.99
28557,4.99
28558,8.99
28559,8.99
28560,5.99
28561,4.99
28562,1.99
28563,4.99
28564,2.99
28565,4.99
28566,6.99
28567,2.99
28568,4.99
28569,4.99
28570,6.99
28571,0.99
28572,0.99
28573,3.99
28574,5.99
28575,4.99
28576,0.99
28577,2.99
28578,4.99
28579,0.99
28580,0.99
28581,2.99
28582,5.99
28583,9.99
28584,2.99
28585,7.99
28586,4.99
28587,10.99
28588,4.99
28589,2.99
28590,5.99
28591,7.99
28592,4.99
28593,4.99
28594,2.99
28595,4.99
28596,3.99
28597,3.99
28598,2.99
28599,2.99
28600,1.99
28601,2.99
28602,2.99
28603,4.99
28604,7.99
28605,3.99
28606,6.99
28607,8.99
28608,2.99
28609,0.99
28610,2.99
28611,2.99
28612,0.99
28613,4.99
28614,4.99
28615,4.99
28616,0.99
28617,4.99
28618,4.99
28619,3.99
28620,4.99
28621,1.99
28622,3.99
28623,4.99
28624,5.99
28625,5.99
28626,8.99
28627,0.99
28628,2.99
28629,2.99
28630,4.99
28631,0.99
28632,7.99
28633,2.99
28634,2.99
28635,2.99
28636,0.99
28637,4.99
28638,8.99
28639,5.99
28640,6.99
28641,6.99
28642,4.99
28643,4.99
28644,0.99
28645,4.99
28646,4.99
28647,0.99
28648,5.99
28649,2.99
28650,2.99
28651,4.99
28652,6.99
28653,2.99
28654,9.99
28655,2.99
28656,4.99
28657,1.99
28658,6.99
28659,8.99
28660,2.99
28661,0.99
28662,0.99
28663,0.99
28664,9.99
28665,5.99
28666,2.99
28667,4.99
28668,1.99
28669,1.99
28670,1.99
28671,3.99
28672,6.99
28673,2.99
28674,2.99
28675,0.99
28676,4.99
28677,3.99
28678,0.99
28679,3.99
28680,5.99
28681,4.99
28682,0.99
28683,2.99
28684,2.99
28685,4.99
28686,0.99
28687,5.99
28688,8.99
28689,1.99
28690,4.99
28691,4.99
28692,2.99
28693,7.99
28694,2.99
28695,2.99
28696,1.99
28697,0.99
28698,5.99
28699,4.99
28700,6.99
28701,5.99
28702,2.99
28703,5.99
28704,2.99
28705,6.99
28706,9.99
28707,2.99
28708,4.99
28709,9.99
28710,4.99
28711,0.99
28712,5.99
28713,7.99
28714,6.99
28715,5.99
28716,7.99
28717,7.99
28718,1.99
28719,2.99
28720,7.99
28721,0.99
28722,0.99
28723,0.99
28724,2.99
28725,4.99
28726,4.99
28727,4.99
28728,3.99
28729,5.99
28730,2.99
28731,4.99
28732,4.99
28733,9.99
28734,2.99
28735,4.99
28736,6.99
28737,2.99
28738,4.99
28739,4.99
28740,2.99
28741,8.99
28742,3.99
28743,6.99
28744,6.99
28745,4.99
28746,2.99
28747,2.99
28748,2.99
28749,2.99
28750,2.99
28751,0.99
28752,3.99
28753,0.99
28754,6.99
28755,8.99
28756,5.99
28757,6.99
28758,4.99
28759,5.99
28760,4.99
28761,0.99
28762,5.99
28763,2.99
28764,4.99
28765,4.99
28766,2.99
28767,2.99
28768,4.99
28769,2.99
28770,2.99
28771,2.99
28772,2.99
28773,4.99
28774,2.99
28775,0.99
28776,4.99
28777,3.99
28778,0.99
28779,3.99
28780,9.99
28781,0.99
28782,3.99
28783,4.99
28784,4.99
28785,2.99
28786,4.99
28787,0.99
28788,2.99
28789,4.99
28790,4.99
28791,4.99
28792,4.99
28793,2.99
28794,5.99
28795,4.99
28796,0.99
28797,4.99
28798,0.99
28799,11.99
28800,6.99
28801,5.99
28802,6.99
28803,8.99
28804,2.99
28805,4.99
28806,3.99
28807,0.99
28808,4.99
28809,3.99
28810,5.99
28811,4.99
28812,0.99
28813,2.99
28814,11.99
28815,1.99
28816,9.99
28817,0.99
28818,2.99
28819,0.99
28820,0.99
28821,3.99
28822,4.99
28823,2.99
28824,0.99
28825,4.99
28826,3.99
28827,6.99
28828,2.99
28829,2.99
28830,3.99
28831,0.99
28832,4.99
28833,0.99
28834,2.99
28835,2.99
28836,4.99
28837,2.99
28838,6.99
28839,6.99
28840,0.99
28841,4.99
28842,2.99
28843,5.99
28844,3.99
28845,2.99
28846,6.99
28847,8.99
28848,1.99
28849,2.99
28850,5.99
28851,7.99
28852,3.99
28853,4.99
28854,9.99
28855,4.99
28856,4.99
28857,2.99
28858,1.99
28859,1.99
28860,6.99
28861,6.99
28862,4.99
28863,0.99
28864,4.99
28865,3.99
28866,2.99
28867,2.99
28868,4.99
28869,0.99
28870,4.99
28871,2.99
28872,10.99
28873,3.99
28874,2.99
28875,0.99
28876,4.99
28877,4.99
28878,3.99
28879,0.99
28880,4.99
28881,2.99
28882,2.99
28883,4.99
28884,4.99
28885,4.99
28886,0.99
28887,0.99
28888,6.99
28889,4.99
28890,4.99
28891,5.99
28892,4.99
28893,4.99
28894,0.99
28895,3.99
28896,6.99
28897,0.99
28898,0.99
28899,0.99
28900,5.99
28901,4.99
28902,4.99
28903,0.99
28904,2.99
28905,9.99
28906,2.99
28907,6.99
28908,2.99
28909,8.99
28910,2.99
28911,4.99
28912,2.99
28913,2.99
28914,2.99
28915,2.99
28916,2.99
28917,2.99
28918,2.99
28919,0.99
28920,2.99
28921,8.99
28922,4.99
28923,2.99
28924,5.99
28925,6.99
28926,0.99
28927,4.99
28928,7.99
28929,10.99
28930,0.99
28931,4.99
28932,0.99
28933,2.99
28934,4.99
28935,2.99
28936,0.99
28937,6.99
28938,2.99
28939,4.99
28940,0.99
28941,5.99
28942,4.99
28943,2.99
28944,7.99
28945,3.99
28946,7.99
28947,4.99
28948,2.99
28949,7.99
28950,4.99
28951,4.99
28952,5.99
28953,0.99
28954,4.99
28955,4.99
28956,4.99
28957,4.99
28958,3.99
28959,6.99
28960,4.99
28961,4.99
28962,5.99
28963,3.99
28964,2.99
28965,2.99
28966,9.99
28967,2.99
28968,5.99
28969,0.99
28970,0.99
28971,0.99
28972,4.99
28973,0.99
28974,5.99
28975,0.99
28976,5.99
28977,5.99
28978,5.99
28979,2.99
28980,2.99
28981,5.99
28982,4.99
28983,2.99
28984,2.99
28985,6.99
28986,1.99
28987,0.99
28988,2.99
28989,2.99
28990,1.99
28991,3.99
28992,4.99
28993,5.99
28994,5.99
28995,4.99
28996,4.99
28997,7.99
28998,2.99
28999,4.99
29000,4.99
29001,0.99
29002,0.99
29003,2.99
29004,2.99
29005,2.99
29006,6.99
29007,4.99
29008,5.99
29009,5.99
29010,5.99
29011,2.99
29012,5.99
29013,4.99
29014,10.99
29015,0.99
29016,6.99
29017,6.99
29018,2.99
29019,4.99
29020,4.99
29021,5.99
29022,10.99
29023,7.99
29024,6.99
29025,4.99
29026,4.99
29027,2.99
29028,1.99
29029,3.99
29030,2.99
29031,4.99
29032,2.99
29033,2.99
29034,3.99
29035,5.99
29036,5.99
29037,4.99
29038,2.99
29039,4.99
29040,5.99
29041,1.99
29042,0.99
29043,8.99
29044,3.99
29045,4.99
29046,0.99
29047,0.99
29048,3.99
29049,2.99
29050,1.99
29051,4.99
29052,3.99
29053,0.99
29054,2.99
29055,0.99
29056,5.99
29057,7.99
29058,0.99
29059,2.99
29060,2.99
29061,0.99
29062,5.99
29063,2.99
29064,5.99
29065,4.99
29066,8.99
29067,7.99
29068,1.99
29069,2.99
29070,3.99
29071,5.99
29072,7.99
29073,5.99
29074,0.99
29075,2.99
29076,3.99
29077,3.99
29078,2.99
29079,2.99
29080,4.99
29081,0.99
29082,1.99
29083,2.99
29084,0.99
29085,2.99
29086,0.99
29087,1.99
29088,2.99
29089,4.99
29090,5.99
29091,0.99
29092,2.99
29093,4.99
29094,3.99
29095,4.99
29096,1.99
29097,7.99
29098,2.99
29099,0.99
29100,2.99
29101,2.99
29102,6.99
29103,4.99
29104,4.99
29105,2.99
29106,4.99
29107,5.99
29108,6.99
29109,4.99
29110,4.99
29111,2.99
29112,1.99
29113,0.99
29114,9.99
29115,6.99
29116,3.99
29117,0.99
29118,0.99
29119,0.99
29120,3.99
29121,2.99
29122,0.99
29123,0.99
29124,0.99
29125,4.99
29126,5.99
29127,5.99
29128,5.99
29129,2.99
29130,8.99
29131,2.99
29132,0.99
29133,2.99
29134,2.99
29135,2.99
29136,11.99
29137,9.99
29138,0.99
29139,0.99
29140,7.99
29141,4.99
29142,2.99
29143,0.99
29144,0.99
29145,7.99
29146,4.99
29147,7.99
29148,6.99
29149,0.99
29150,3.99
29151,4.99
29152,4.99
29153,2.99
29154,7.99
29155,5.99
29156,2.99
29157,2.99
29158,4.99
29159,0.99
29160,6.99
29161,4.99
29162,2.99
29163,0.99
29164,0.99
29165,2.99
29166,3.99
29167,4.99
29168,4.99
29169,0.99
29170,2.99
29171,5.99
29172,0.99
29173,5.99
29174,3.99
29175,3.99
29176,1.99
29177,8.99
29178,2.99
29179,8.99
29180,2.99
29181,8.99
29182,0.99
29183,3.99
29184,3.99
29185,3.99
29186,2.99
29187,0.99
29188,2.99
29189,4.99
29190,4.99
29191,4.99
29192,4.99
29193,4.99
29194,5.99
29195,0.99
29196,9.99
29197,7.99
29198,3.99
29199,2.99
29200,2.99
29201,2.99
29202,6.99
29203,4.99
29204,5.99
29205,2.99
29206,4.99
29207,3.99
29208,4.99
29209,3.99
29210,2.99
29211,1.99
29212,0.99
29213,6.99
29214,2.99
29215,0.99
29216,5.99
29217,2.99
29218,6.99
29219,2.99
29220,4.99
29221,7.99
29222,0.99
29223,4.99
29224,3.99
29225,2.99
29226,2.99
29227,2.99
29228,2.99
29229,5.99
29230,7.99
29231,2.99
29232,0.99
29233,5.99
29234,9.99
29235,3.99
29236,6.99
29237,7.99
29238,2.99
29239,0.99
29240,0.99
29241,4.99
29242,1.99
29243,4.99
29244,0.99
29245,0.99
29246,2.99
29247,0.99
29248,2.99
29249,2.99
29250,4.99
29251,2.99
29252,2.99
29253,0.99
29254,8.99
29255,2.99
29256,2.99
29257,2.99
29258,2.99
29259,4.99
29260,4.99
29261,0.99
29262,6.99
29263,3.99
29264,6.99
29265,2.99
29266,1.99
29267,2.99
29268,0.99
29269,4.99
29270,0.99
29271,0.99
29272,5.99
29273,0.99
29274,4.99
29275,0.99
29276,5.99
29277,4.99
29278,1.99
29279,0.99
29280,5.99
29281,7.99
29282,4.99
29283,0.99
29284,0.99
29285,4.99
29286,2.99
29287,5.99
29288,0.99
29289,0.99
29290,9.99
29291,4.99
29292,2.99
29293,2.99
29294,4.99
29295,4.99
29296,2.99
29297,6.99
29298,0.99
29299,0.99
29300,10.99
29301,1.99
29302,3.99
29303,6.99
29304,0.99
29305,2.99
29306,4.99
29307,4.99
29308,4.99
29309,2.99
29310,2.99
29311,5.99
29312,9.99
29313,0.99
29314,7.99
29315,0.99
29316,2.99
29317,2.99
29318,4.99
29319,4.99
29320,4.99
29321,4.99
29322,2.99
29323,2.99
29324,0.99
29325,0.99
29326,2.99
29327,4.99
29328,4.99
29329,6.99
29330,9.99
29331,3.99
29332,4.99
29333,1.99
29334,3.99
29335,2.99
29336,2.99
29337,0.99
29338,2.99
29339,2.99
29340,2.99
29341,0.99
29342,9.99
29343,0.99
29344,2.99
29345,3.99
29346,2.99
29347,6.99
29348,5.99
29349,2.99
29350,5.99
29351,2.99
29352,2.99
29353,5.99
29354,0.99
29355,4.99
29356,0.99
29357,4.99
29358,4.99
29359,4.99
29360,1.99
29361,3.99
29362,2.99
29363,4.99
29364,4.99
29365,5.99
29366,2.99
29367,2.99
29368,0.99
29369,3.99
29370,2.99
29371,4.99
29372,0.99
29373,2.99
29374,0.99
29375,5.99
29376,0.99
29377,5.99
29378,4.99
29379,4.99
29380,4.99
29381,4.99
29382,6.99
29383,5.99
29384,2.99
29385,6.99
29386,0.99
29387,4.99
29388,4.99
29389,0.99
29390,0.99
29391,6.99
29392,0.99
29393,6.99
29394,0.99
29395,2.99
29396,4.99
29397,2.99
29398,0.99
29399,7.99
29400,5.99
29401,5.99
29402,0.99
29403,9.99
29404,5.99
29405,5.99
29406,1.99
29407,4.99
29408,4.99
29409,2.99
29410,2.99
29411,2.99
29412,5.99
29413,0.99
29414,4.99
29415,5.99
29416,5.99
29417,0.99
29418,3.99
29419,0.99
29420,0.99
29421,4.99
29422,2.99
29423,5.99
29424,8.99
29425,6.99
29426,7.99
29427,4.99
29428,2.99
29429,2.99
29430,6.99
29431,1.99
29432,7.99
29433,2.99
29434,1.99
29435,4.99
29436,4.99
29437,0.99
29438,1.99
29439,2.99
29440,5.99
29441,0.99
29442,0.99
29443,0.99
29444,3.99
29445,8.99
29446,4.99
29447,6.99
29448,1.99
29449,2.99
29450,9.99
29451,4.99
29452,2.99
29453,4.99
29454,4.99
29455,1.99
29456,6.99
29457,0.99
29458,6.99
29459,2.99
29460,2.99
29461,5.99
29462,2.99
29463,7.99
29464,2.99
29465,4.99
29466,5.99
29467,3.99
29468,2.99
29469,2.99
29470,0.99
29471,3.99
29472,0.99
29473,6.99
29474,2.99
29475,3.99
29476,2.99
29477,3.99
29478,3.99
29479,6.99
29480,1.99
29481,2.99
29482,4.99
29483,4.99
29484,2.99
29485,4.99
29486,3.99
29487,0.99
29488,4.99
29489,4.99
29490,4.99
29491,4.99
29492,0.99
